dt_6h,open,high,low,close,median,price_change
2017-11-17 00:00:00-05:00,7899.89,7990.0,7533.0,7533.0,7852.01,down
2017-11-17 06:00:00-05:00,7533.0,7922.85,7528.5,7816.01,7791.84,up
2017-11-17 12:00:00-05:00,7816.13,7993.93,7752.01,7812.01,7865.82,down
2017-11-17 18:00:00-05:00,7812.0,7812.0,7462.19,7487.3,7653.66,down
2017-11-18 00:00:00-05:00,7487.24,7722.73,7431.54,7722.73,7594.68,up
2017-11-18 06:00:00-05:00,7722.73,7824.0,7646.27,7650.0,7739.87,down
2017-11-18 12:00:00-05:00,7650.0,7790.0,7633.3,7735.42,7711.36,up
2017-11-18 18:00:00-05:00,7735.46,7858.0,7720.39,7817.0,7795.0,up
2017-11-19 00:00:00-05:00,7817.0,7825.01,7675.0,7706.53,7761.205,down
2017-11-19 06:00:00-05:00,7722.13,7800.26,7683.0,7800.26,7749.68,up
2017-11-19 12:00:00-05:00,7800.71,8036.3,7699.35,8000.0,7915.11,up
2017-11-19 18:00:00-05:00,8006.0,8087.35,7920.0,7998.49,8019.96,down
2017-11-20 00:00:00-05:00,7998.5,8021.0,7900.0,7956.02,7951.0,down
2017-11-20 06:00:00-05:00,7956.25,8172.79,7950.82,8128.76,8033.29,up
2017-11-20 12:00:00-05:00,8128.76,8268.2,8125.41,8205.88,8210.0,up
2017-11-20 18:00:00-05:00,8205.73,8269.99,8154.24,8201.83,8220.0,down
2017-11-21 00:00:00-05:00,8201.64,8208.98,7770.0,8108.9,7993.35,down
2017-11-21 06:00:00-05:00,8108.9,8250.0,8107.89,8220.85,8189.99,up
2017-11-21 12:00:00-05:00,8219.68,8354.46,8036.3,8117.4,8289.0,down
2017-11-21 18:00:00-05:00,8114.68,8223.0,7935.0,8164.99,8101.005,up
2017-11-22 00:00:00-05:00,8164.95,8231.0,8045.76,8230.97,8154.535,up
2017-11-22 06:00:00-05:00,8225.66,8310.89,8160.0,8185.51,8273.3,down
2017-11-22 12:00:00-05:00,8183.47,8250.07,8075.01,8188.57,8173.0,up
2017-11-22 18:00:00-05:00,8189.99,8284.0,8145.79,8192.93,8219.98,up
2017-11-23 00:00:00-05:00,8193.97,8270.0,8117.55,8140.05,8210.0,down
2017-11-23 06:00:00-05:00,8140.05,8234.73,8058.69,8184.99,8150.860000000001,up
2017-11-23 12:00:00-05:00,8184.99,8202.0,8109.26,8138.19,8159.99,down
2017-11-23 18:00:00-05:00,8153.67,8174.99,7876.0,7956.7,8045.745,down
2017-11-24 00:00:00-05:00,7956.69,8253.0,7952.05,8253.0,8100.725,up
2017-11-24 06:00:00-05:00,8253.0,8340.0,8105.0,8200.57,8207.85,down
2017-11-24 12:00:00-05:00,8209.57,8280.0,8142.45,8206.6,8207.720000000001,down
2017-11-24 18:00:00-05:00,8215.0,8279.8,8114.78,8125.0,8213.9,down
2017-11-25 00:00:00-05:00,8138.91,8279.81,8125.0,8264.99,8179.77,up
2017-11-25 06:00:00-05:00,8264.99,8649.98,8256.57,8600.0,8420.97,up
2017-11-25 12:00:00-05:00,8600.0,8689.0,8530.7,8637.0,8610.0,up
2017-11-25 18:00:00-05:00,8637.0,8827.66,8611.0,8797.98,8695.015,up
2017-11-26 00:00:00-05:00,8787.92,8960.01,8538.2,8899.61,8823.72,up
2017-11-26 06:00:00-05:00,8899.61,8965.85,8789.19,8922.52,8899.0,up
2017-11-26 12:00:00-05:00,8922.68,9366.6,8922.18,9155.0,9170.0,up
2017-11-26 18:00:00-05:00,9155.77,9594.98,9036.0,9554.99,9261.779999999999,up
2017-11-27 00:00:00-05:00,9548.01,9600.0,9329.9,9599.0,9523.29,up
2017-11-27 06:00:00-05:00,9599.0,9721.7,9267.0,9619.0,9561.66,up
2017-11-27 12:00:00-05:00,9619.0,9661.32,9458.0,9514.0,9549.98,down
2017-11-27 18:00:00-05:00,9514.73,9710.0,9482.18,9660.0,9624.19,up
2017-11-28 00:00:00-05:00,9660.0,9866.98,9627.13,9860.0,9799.0,up
2017-11-28 06:00:00-05:00,9860.0,9915.0,9723.64,9796.77,9860.0,down
2017-11-28 12:00:00-05:00,9795.0,9968.0,9784.05,9948.99,9899.99,up
2017-11-28 18:00:00-05:00,9930.11,9998.99,9848.0,9996.7,9915.99,up
2017-11-29 00:00:00-05:00,9996.7,10743.61,9970.0,10508.02,10337.98,up
2017-11-29 06:00:00-05:00,10508.02,11231.93,10480.06,11220.0,10743.58,up
2017-11-29 12:00:00-05:00,11220.0,11395.0,9250.0,9500.0,10651.62,down
2017-11-29 18:00:00-05:00,9504.0,10409.07,9360.0,10386.91,9930.0,up
2017-11-30 00:00:00-05:00,10400.0,10618.29,9903.88,10203.9,10299.98,down
2017-11-30 06:00:00-05:00,10203.9,10306.01,9000.0,9150.12,9776.255000000001,down
2017-11-30 12:00:00-05:00,9150.01,9900.0,9000.0,9864.26,9347.0,up
2017-11-30 18:00:00-05:00,9864.27,10178.7,9423.2,9843.06,9868.994999999999,down
2017-12-01 00:00:00-05:00,9843.06,9968.0,9370.11,9596.61,9665.0,down
2017-12-01 06:00:00-05:00,9563.35,10744.0,9540.02,10662.75,10084.41,up
2017-12-01 12:00:00-05:00,10662.7,10733.0,10410.0,10550.09,10568.0,down
2017-12-01 18:00:00-05:00,10569.48,11082.0,10532.28,11035.0,10849.0,up
2017-12-02 00:00:00-05:00,11039.0,11051.06,10637.69,10947.95,10871.32,down
2017-12-02 06:00:00-05:00,10951.0,11200.0,10800.0,11023.12,11059.605,up
2017-12-02 12:00:00-05:00,11023.12,11083.46,10658.42,10888.0,10850.0,down
2017-12-02 18:00:00-05:00,10875.42,11049.44,10770.32,10940.24,10939.645,up
2017-12-03 00:00:00-05:00,10940.2,11185.0,10870.36,11164.84,11059.6,up
2017-12-03 06:00:00-05:00,11164.84,11720.27,11077.0,11650.3,11500.0,up
2017-12-03 12:00:00-05:00,11647.03,11800.01,11520.0,11724.94,11699.785,up
2017-12-03 18:00:00-05:00,11724.93,11799.99,10513.16,11383.0,11204.0,down
2017-12-04 00:00:00-05:00,11399.98,11587.34,11159.93,11582.0,11419.95,up
2017-12-04 06:00:00-05:00,11587.34,11594.5,10850.0,11218.17,11250.0,down
2017-12-04 12:00:00-05:00,11218.14,11409.89,11100.0,11190.16,11271.9,down
2017-12-04 18:00:00-05:00,11208.99,11665.0,11190.12,11555.0,11499.59,up
2017-12-05 00:00:00-05:00,11556.75,11729.2,11385.0,11728.14,11529.125,up
2017-12-05 06:00:00-05:00,11729.2,11850.0,11384.25,11680.65,11660.82,down
2017-12-05 12:00:00-05:00,11718.94,11842.0,11560.0,11724.71,11705.005000000001,up
2017-12-05 18:00:00-05:00,11725.59,11950.0,11623.99,11949.89,11770.01,up
2017-12-06 00:00:00-05:00,11950.0,12448.0,11927.02,12383.7,12205.0,up
2017-12-06 06:00:00-05:00,12383.69,12815.18,12280.04,12625.5,12575.24,up
2017-12-06 12:00:00-05:00,12651.59,13120.0,12400.0,13120.0,12717.0,up
2017-12-06 18:00:00-05:00,13120.0,14095.0,12900.0,13990.0,13511.015,up
2017-12-07 00:00:00-05:00,13989.97,14199.0,13085.9,14183.81,13880.43,up
2017-12-07 06:00:00-05:00,14177.0,14997.0,14120.0,14941.1,14599.5,up
2017-12-07 12:00:00-05:00,14941.09,15995.0,14454.98,15263.95,15419.09,up
2017-12-07 18:00:00-05:00,15250.02,16666.66,15001.0,16626.13,16312.02,up
2017-12-08 00:00:00-05:00,16626.13,16644.0,14239.0,15940.0,15740.0,down
2017-12-08 06:00:00-05:00,15940.0,16100.0,13482.42,15126.43,14818.8,down
2017-12-08 12:00:00-05:00,15109.58,15809.19,14745.52,15100.0,15099.98,down
2017-12-08 18:00:00-05:00,15100.0,15998.5,14900.0,15293.59,15575.07,up
2017-12-09 00:00:00-05:00,15299.0,15612.74,14800.0,15400.01,15269.32,up
2017-12-09 06:00:00-05:00,15400.01,15520.44,14418.0,14985.99,14927.470000000001,down
2017-12-09 12:00:00-05:00,14985.93,14986.0,12701.05,14055.0,13950.595000000001,down
2017-12-09 18:00:00-05:00,14080.5,14635.69,13482.42,13759.42,14242.49,down
2017-12-10 00:00:00-05:00,13759.42,14050.0,13085.9,13469.31,13420.03,down
2017-12-10 06:00:00-05:00,13473.26,14745.52,13011.0,14745.5,13606.9,up
2017-12-10 12:00:00-05:00,14745.52,15299.21,14454.98,15185.0,14964.45,up
2017-12-10 18:00:00-05:00,15185.0,15444.0,14029.86,15444.0,14900.0,up
2017-12-11 00:00:00-05:00,15444.66,16430.45,15345.77,16400.0,15892.78,up
2017-12-11 06:00:00-05:00,16405.0,16570.0,15809.19,16190.0,16396.965,down
2017-12-11 12:00:00-05:00,16190.0,16900.0,15998.32,16881.02,16309.130000000001,up
2017-12-11 18:00:00-05:00,16881.02,17270.0,16188.79,16600.57,16783.0,down
2017-12-12 00:00:00-05:00,16600.57,16647.3,15967.29,16638.03,16244.14,up
2017-12-12 06:00:00-05:00,16638.63,16750.0,16451.11,16580.5,16600.42,down
